# background
# ?-* (unknown gender)
# padding
default 0

# male gender
M-? 1   # unknown age
M-0 1
M-1 1
M-2 1
M-3 1
M-4 1
M-5 1
M-6 1
M-7 1
M-8 1
M-9 1
M-10 1
M-11 1
M-12 1
M-13 1
M-14 1
M-15 1
M-16 1
M-17 1
M-18 1
M-19 1
M-20 1
M-21 1
M-22 1
M-23 1
M-24 1
M-25 1
M-26 1
M-27 1
M-28 1
M-29 1
M-30 1
M-31 1
M-32 1
M-33 1
M-34 1
M-35 1
M-36 1
M-37 1
M-38 1
M-39 1
M-40 1
M-41 1
M-42 1
M-43 1
M-44 1
M-45 1
M-46 1
M-47 1
M-48 1
M-49 1
M-50 1
M-51 1
M-52 1
M-53 1
M-54 1
M-55 1
M-56 1
M-57 1
M-58 1
M-59 1
M-60 1
M-61 1
M-62 1
M-63 1
M-64 1
M-65 1
M-66 1
M-67 1
M-68 1
M-69 1
M-70 1
M-71 1
M-72 1
M-73 1
M-74 1
M-75 1
M-76 1
M-77 1
M-78 1
M-79 1
M-80 1
M-81 1
M-82 1
M-83 1
M-84 1
M-85 1
M-86 1
M-87 1
M-88 1
M-89 1
M-90 1
M-91 1
M-92 1
M-93 1
M-94 1
M-95 1
M-96 1
M-97 1
M-98 1
M-99 1

# female gender
F-? 2   # unknown age
F-0 2
F-1 2
F-2 2
F-3 2
F-4 2
F-5 2
F-6 2
F-7 2
F-8 2
F-9 2
F-10 2
F-11 2
F-12 2
F-13 2
F-14 2
F-15 2
F-16 2
F-17 2
F-18 2
F-19 2
F-20 2
F-21 2
F-22 2
F-23 2
F-24 2
F-25 2
F-26 2
F-27 2
F-28 2
F-29 2
F-30 2
F-31 2
F-32 2
F-33 2
F-34 2
F-35 2
F-36 2
F-37 2
F-38 2
F-39 2
F-40 2
F-41 2
F-42 2
F-43 2
F-44 2
F-45 2
F-46 2
F-47 2
F-48 2
F-49 2
F-50 2
F-51 2
F-52 2
F-53 2
F-54 2
F-55 2
F-56 2
F-57 2
F-58 2
F-59 2
F-60 2
F-61 2
F-62 2
F-63 2
F-64 2
F-65 2
F-66 2
F-67 2
F-68 2
F-69 2
F-70 2
F-71 2
F-72 2
F-73 2
F-74 2
F-75 2
F-76 2
F-77 2
F-78 2
F-79 2
F-80 2
F-81 2
F-82 2
F-83 2
F-84 2
F-85 2
F-86 2
F-87 2
F-88 2
F-89 2
F-90 2
F-91 2
F-92 2
F-93 2
F-94 2
F-95 2
F-96 2
F-97 2
F-98 2
F-99 2
