# background
# ?-* (unknown gender)
# padding
default -1

# male gender
M-? 0   # unknown age
M-0 0
M-1 0
M-2 0
M-3 0
M-4 0
M-5 0
M-6 0
M-7 0
M-8 0
M-9 0
M-10 0
M-11 0
M-12 0
M-13 0
M-14 0
M-15 0
M-16 0
M-17 0
M-18 0
M-19 0
M-20 0
M-21 0
M-22 0
M-23 0
M-24 0
M-25 0
M-26 0
M-27 0
M-28 0
M-29 0
M-30 0
M-31 0
M-32 0
M-33 0
M-34 0
M-35 0
M-36 0
M-37 0
M-38 0
M-39 0
M-40 0
M-41 0
M-42 0
M-43 0
M-44 0
M-45 0
M-46 0
M-47 0
M-48 0
M-49 0
M-50 0
M-51 0
M-52 0
M-53 0
M-54 0
M-55 0
M-56 0
M-57 0
M-58 0
M-59 0
M-60 0
M-61 0
M-62 0
M-63 0
M-64 0
M-65 0
M-66 0
M-67 0
M-68 0
M-69 0
M-70 0
M-71 0
M-72 0
M-73 0
M-74 0
M-75 0
M-76 0
M-77 0
M-78 0
M-79 0
M-80 0
M-81 0
M-82 0
M-83 0
M-84 0
M-85 0
M-86 0
M-87 0
M-88 0
M-89 0
M-90 0
M-91 0
M-92 0
M-93 0
M-94 0
M-95 0
M-96 0
M-97 0
M-98 0
M-99 0

# female gender
F-? 1   # unknown age
F-0 1
F-1 1
F-2 1
F-3 1
F-4 1
F-5 1
F-6 1
F-7 1
F-8 1
F-9 1
F-10 1
F-11 1
F-12 1
F-13 1
F-14 1
F-15 1
F-16 1
F-17 1
F-18 1
F-19 1
F-20 1
F-21 1
F-22 1
F-23 1
F-24 1
F-25 1
F-26 1
F-27 1
F-28 1
F-29 1
F-30 1
F-31 1
F-32 1
F-33 1
F-34 1
F-35 1
F-36 1
F-37 1
F-38 1
F-39 1
F-40 1
F-41 1
F-42 1
F-43 1
F-44 1
F-45 1
F-46 1
F-47 1
F-48 1
F-49 1
F-50 1
F-51 1
F-52 1
F-53 1
F-54 1
F-55 1
F-56 1
F-57 1
F-58 1
F-59 1
F-60 1
F-61 1
F-62 1
F-63 1
F-64 1
F-65 1
F-66 1
F-67 1
F-68 1
F-69 1
F-70 1
F-71 1
F-72 1
F-73 1
F-74 1
F-75 1
F-76 1
F-77 1
F-78 1
F-79 1
F-80 1
F-81 1
F-82 1
F-83 1
F-84 1
F-85 1
F-86 1
F-87 1
F-88 1
F-89 1
F-90 1
F-91 1
F-92 1
F-93 1
F-94 1
F-95 1
F-96 1
F-97 1
F-98 1
F-99 1
